   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 4699 0038 4D61 676E 		.string	"Magnetometer Z axis = %4d \n"
 4699      6574 6F6D 
 4699      6574 6572 
 4699      205A 2061 
 4699      7869 7320 
 4700               	.LC3:
 4701 0054 0A0D 00   		.string	"\n\r"
 4702               		.text
 4703               	.global	_Z13print_hmc58836__file
 4705               	_Z13print_hmc58836__file:
 4706               	.LFB128:
 4707               	.LM807:
 4708 18a0 CF92      		push r12
 4709 18a2 DF92      		push r13
 4710 18a4 EF92      		push r14
 4711 18a6 FF92      		push r15
 4712 18a8 0F93      		push r16
 4713 18aa 1F93      		push r17
 4714 18ac DF93      		push r29
 4715 18ae CF93      		push r28
 4716 18b0 CDB7      		in r28,__SP_L__
 4717 18b2 DEB7      		in r29,__SP_H__
 4718 18b4 2E97      		sbiw r28,14
 4719 18b6 0FB6      		in __tmp_reg__,__SREG__
 4720 18b8 F894      		cli
 4721 18ba DEBF      		out __SP_H__,r29
 4722 18bc 0FBE      		out __SREG__,__tmp_reg__
 4723 18be CDBF      		out __SP_L__,r28
 4724               	/* prologue: function */
 4725               	/* frame size = 14 */
 4726 18c0 C982      		std Y+1,r12
 4727 18c2 DA82      		std Y+2,r13
 4728 18c4 EB82      		std Y+3,r14
 4729 18c6 FC82      		std Y+4,r15
 4730 18c8 0D83      		std Y+5,r16
 4731 18ca 1E83      		std Y+6,r17
 4732 18cc 2F83      		std Y+7,r18
 4733 18ce 3887      		std Y+8,r19
 4734 18d0 4987      		std Y+9,r20
 4735 18d2 5A87      		std Y+10,r21
 4736 18d4 6B87      		std Y+11,r22
 4737 18d6 7C87      		std Y+12,r23
 4738 18d8 8D87      		std Y+13,r24
 4739 18da 9E87      		std Y+14,r25
 4740               	.LM808:
 4741 18dc 0E94 0000 		call _Z19magnetometer_valuesv
 4742               	.LM809:
 4743 18e0 00D0      		rcall .
 4744 18e2 00D0      		rcall .
 4745 18e4 00D0      		rcall .
 4746 18e6 EDB7      		in r30,__SP_L__
 4747 18e8 FEB7      		in r31,__SP_H__
 4748 18ea 3196      		adiw r30,1
 4749 18ec 8E01      		movw r16,r28
 4750 18ee 0F5F      		subi r16,lo8(-(1))
 4751 18f0 1F4F      		sbci r17,hi8(-(1))
 4752 18f2 ADB7      		in r26,__SP_L__
 4753 18f4 BEB7      		in r27,__SP_H__
 4754 18f6 1296      		adiw r26,1+1
 4755 18f8 1C93      		st X,r17
 4756 18fa 0E93      		st -X,r16
 4757 18fc 1197      		sbiw r26,1
 4758 18fe 80E0      		ldi r24,lo8(.LC0)
 4759 1900 90E0      		ldi r25,hi8(.LC0)
 4760 1902 9383      		std Z+3,r25
 4761 1904 8283      		std Z+2,r24
 4762 1906 8091 0000 		lds r24,X_MAG
 4763 190a 9091 0000 		lds r25,(X_MAG)+1
 4764 190e 9583      		std Z+5,r25
 4765 1910 8483      		std Z+4,r24
 4766 1912 0E94 0000 		call fprintf
 4767               	.LM810:
 4768 1916 EDB7      		in r30,__SP_L__
 4769 1918 FEB7      		in r31,__SP_H__
 4770 191a 3196      		adiw r30,1
 4771 191c ADB7      		in r26,__SP_L__
 4772 191e BEB7      		in r27,__SP_H__
 4773 1920 1296      		adiw r26,1+1
 4774 1922 1C93      		st X,r17
 4775 1924 0E93      		st -X,r16
 4776 1926 1197      		sbiw r26,1
 4777 1928 80E0      		ldi r24,lo8(.LC1)
 4778 192a 90E0      		ldi r25,hi8(.LC1)
 4779 192c 9383      		std Z+3,r25
 4780 192e 8283      		std Z+2,r24
 4781 1930 8091 0000 		lds r24,Y_MAG
 4782 1934 9091 0000 		lds r25,(Y_MAG)+1
 4783 1938 9583      		std Z+5,r25
 4784 193a 8483      		std Z+4,r24
 4785 193c 0E94 0000 		call fprintf
 4786               	.LM811:
 4787 1940 EDB7      		in r30,__SP_L__
 4788 1942 FEB7      		in r31,__SP_H__
 4789 1944 3196      		adiw r30,1
 4790 1946 ADB7      		in r26,__SP_L__
 4791 1948 BEB7      		in r27,__SP_H__
 4792 194a 1296      		adiw r26,1+1
 4793 194c 1C93      		st X,r17
 4794 194e 0E93      		st -X,r16
 4795 1950 1197      		sbiw r26,1
 4796 1952 80E0      		ldi r24,lo8(.LC2)
 4797 1954 90E0      		ldi r25,hi8(.LC2)
 4798 1956 9383      		std Z+3,r25
 4799 1958 8283      		std Z+2,r24
 4800 195a 8091 0000 		lds r24,Z_MAG
 4801 195e 9091 0000 		lds r25,(Z_MAG)+1
 4802 1962 9583      		std Z+5,r25
 4803 1964 8483      		std Z+4,r24
 4804 1966 0E94 0000 		call fprintf
 4805               	.LM812:
 4806 196a 0F90      		pop __tmp_reg__
 4807 196c 0F90      		pop __tmp_reg__
 4808 196e EDB7      		in r30,__SP_L__
 4809 1970 FEB7      		in r31,__SP_H__
 4810 1972 1283      		std Z+2,r17
 4811 1974 0183      		std Z+1,r16
 4812 1976 80E0      		ldi r24,lo8(.LC3)
 4813 1978 90E0      		ldi r25,hi8(.LC3)
 4814 197a 9483      		std Z+4,r25
 4815 197c 8383      		std Z+3,r24
 4816 197e 0E94 0000 		call fprintf
 4817               	.LM813:
 4818 1982 0F90      		pop __tmp_reg__
 4819 1984 0F90      		pop __tmp_reg__
 4820 1986 0F90      		pop __tmp_reg__
 4821 1988 0F90      		pop __tmp_reg__
 4822 198a 84E1      		ldi r24,lo8(20)
 4823 198c 90E0      		ldi r25,hi8(20)
 4824 198e 0E94 0000 		call _Z8delay_msj
 4825               	/* epilogue start */
 4826               	.LM814:
 4827 1992 2E96      		adiw r28,14
 4828 1994 0FB6      		in __tmp_reg__,__SREG__
 4829 1996 F894      		cli
 4830 1998 DEBF      		out __SP_H__,r29
 4831 199a 0FBE      		out __SREG__,__tmp_reg__
 4832 199c CDBF      		out __SP_L__,r28
 4833 199e CF91      		pop r28
 4834 19a0 DF91      		pop r29
 4835 19a2 1F91      		pop r17
 4836 19a4 0F91      		pop r16
 4837 19a6 FF90      		pop r15
 4838 19a8 EF90      		pop r14
 4839 19aa DF90      		pop r13
 4840 19ac CF90      		pop r12
 4841 19ae 0895      		ret
 4842               	.LFE128:
 4844               		.data
 4845               	.LC4:
 4846 0057 4163 6365 		.string	"Accelerometer Y axis = %4d \n"
 4846      6C65 726F 
 4846      6D65 7465 
 4846      7220 5920 
 4846      6178 6973 
 4847               	.LC5:
 4848 0074 4163 6365 		.string	"Accelerometer Z axis = %4d \n"
 4848      6C65 726F 
 4848      6D65 7465 
 4848      7220 5A20 
 4848      6178 6973 
 4849               		.text
 4850               	.global	_Z13print_adxl3456__file
 4852               	_Z13print_adxl3456__file:
 4853               	.LFB123:
 4854               	.LM815:
 4855 19b0 CF92      		push r12
 4856 19b2 DF92      		push r13
 4857 19b4 EF92      		push r14
 4858 19b6 FF92      		push r15
 4859 19b8 0F93      		push r16
 4860 19ba 1F93      		push r17
 4861 19bc DF93      		push r29
 4862 19be CF93      		push r28
 4863 19c0 CDB7      		in r28,__SP_L__
 4864 19c2 DEB7      		in r29,__SP_H__
 4865 19c4 2E97      		sbiw r28,14
 4866 19c6 0FB6      		in __tmp_reg__,__SREG__
 4867 19c8 F894      		cli
 4868 19ca DEBF      		out __SP_H__,r29
 4869 19cc 0FBE      		out __SREG__,__tmp_reg__
 4870 19ce CDBF      		out __SP_L__,r28
 4871               	/* prologue: function */
 4872               	/* frame size = 14 */
 4873 19d0 C982      		std Y+1,r12
 4874 19d2 DA82      		std Y+2,r13
 4875 19d4 EB82      		std Y+3,r14
 4876 19d6 FC82      		std Y+4,r15
 4877 19d8 0D83      		std Y+5,r16
 4878 19da 1E83      		std Y+6,r17
 4879 19dc 2F83      		std Y+7,r18
 4880 19de 3887      		std Y+8,r19
 4881 19e0 4987      		std Y+9,r20
 4882 19e2 5A87      		std Y+10,r21
 4883 19e4 6B87      		std Y+11,r22
 4884 19e6 7C87      		std Y+12,r23
 4885 19e8 8D87      		std Y+13,r24
 4886 19ea 9E87      		std Y+14,r25
 4887               	.LM816:
 4888 19ec 0E94 0000 		call _Z7y_accelv
 4889 19f0 00D0      		rcall .
 4890 19f2 00D0      		rcall .
 4891 19f4 00D0      		rcall .
 4892 19f6 EDB7      		in r30,__SP_L__
 4893 19f8 FEB7      		in r31,__SP_H__
 4894 19fa 3196      		adiw r30,1
 4895 19fc 8E01      		movw r16,r28
 4896 19fe 0F5F      		subi r16,lo8(-(1))
 4897 1a00 1F4F      		sbci r17,hi8(-(1))
 4898 1a02 ADB7      		in r26,__SP_L__
 4899 1a04 BEB7      		in r27,__SP_H__
 4900 1a06 1296      		adiw r26,1+1
 4901 1a08 1C93      		st X,r17
 4902 1a0a 0E93      		st -X,r16
 4903 1a0c 1197      		sbiw r26,1
 4904 1a0e 20E0      		ldi r18,lo8(.LC4)
 4905 1a10 30E0      		ldi r19,hi8(.LC4)
 4906 1a12 3383      		std Z+3,r19
 4907 1a14 2283      		std Z+2,r18
 4908 1a16 9583      		std Z+5,r25
 4909 1a18 8483      		std Z+4,r24
 4910 1a1a 0E94 0000 		call fprintf
 4911               	.LM817:
 4912 1a1e EDB7      		in r30,__SP_L__
 4913 1a20 FEB7      		in r31,__SP_H__
 4914 1a22 3696      		adiw r30,6
 4915 1a24 0FB6      		in __tmp_reg__,__SREG__
 4916 1a26 F894      		cli
 4917 1a28 FEBF      		out __SP_H__,r31
 4918 1a2a 0FBE      		out __SREG__,__tmp_reg__
 4919 1a2c EDBF      		out __SP_L__,r30
 4920 1a2e 0E94 0000 		call _Z7z_accelv
 4921 1a32 00D0      		rcall .
 4922 1a34 00D0      		rcall .
 4923 1a36 00D0      		rcall .
 4924 1a38 EDB7      		in r30,__SP_L__
 4925 1a3a FEB7      		in r31,__SP_H__
 4926 1a3c 3196      		adiw r30,1
 4927 1a3e ADB7      		in r26,__SP_L__
 4928 1a40 BEB7      		in r27,__SP_H__
 4929 1a42 1296      		adiw r26,1+1
 4930 1a44 1C93      		st X,r17
 4931 1a46 0E93      		st -X,r16
 4932 1a48 1197      		sbiw r26,1
 4933 1a4a 20E0      		ldi r18,lo8(.LC5)
 4934 1a4c 30E0      		ldi r19,hi8(.LC5)
 4935 1a4e 3383      		std Z+3,r19
 4936 1a50 2283      		std Z+2,r18
 4937 1a52 9583      		std Z+5,r25
 4938 1a54 8483      		std Z+4,r24
 4939 1a56 0E94 0000 		call fprintf
 4940               	.LM818:
 4941 1a5a 0F90      		pop __tmp_reg__
 4942 1a5c 0F90      		pop __tmp_reg__
 4943 1a5e EDB7      		in r30,__SP_L__
 4944 1a60 FEB7      		in r31,__SP_H__
 4945 1a62 1283      		std Z+2,r17
 4946 1a64 0183      		std Z+1,r16
 4947 1a66 80E0      		ldi r24,lo8(.LC3)
 4948 1a68 90E0      		ldi r25,hi8(.LC3)
 4949 1a6a 9483      		std Z+4,r25
 4950 1a6c 8383      		std Z+3,r24
 4951 1a6e 0E94 0000 		call fprintf
 4952               	.LM819:
 4953 1a72 0F90      		pop __tmp_reg__
 4954 1a74 0F90      		pop __tmp_reg__
 4955 1a76 0F90      		pop __tmp_reg__
 4956 1a78 0F90      		pop __tmp_reg__
 4957 1a7a 84E1      		ldi r24,lo8(20)
 4958 1a7c 90E0      		ldi r25,hi8(20)
 4959 1a7e 0E94 0000 		call _Z8delay_msj
 4960               	/* epilogue start */
 4961               	.LM820:
 4962 1a82 2E96      		adiw r28,14
 4963 1a84 0FB6      		in __tmp_reg__,__SREG__
 4964 1a86 F894      		cli
 4965 1a88 DEBF      		out __SP_H__,r29
 4966 1a8a 0FBE      		out __SREG__,__tmp_reg__
 4967 1a8c CDBF      		out __SP_L__,r28
 4968 1a8e CF91      		pop r28
 4969 1a90 DF91      		pop r29
 4970 1a92 1F91      		pop r17
 4971 1a94 0F91      		pop r16
 4972 1a96 FF90      		pop r15
 4973 1a98 EF90      		pop r14
 4974 1a9a DF90      		pop r13
 4975 1a9c CF90      		pop r12
 4976 1a9e 0895      		ret
 4977               	.LFE123:
 4979               		.data
 4980               	.LC6:
 4981 0091 4779 726F 		.string	"Gyroscope X axis = %4d \n"
 4981      7363 6F70 
 4981      6520 5820 
 4981      6178 6973 
 4981      203D 2025 
 4982               	.LC7:
 4983 00aa 4779 726F 		.string	"Gyroscope Y axis = %4d \n"
 4983      7363 6F70 
 4983      6520 5920 
 4983      6178 6973 
 4983      203D 2025 
 4984               	.LC8:
 4985 00c3 4779 726F 		.string	"Gyroscope Z axis = %4d \n"
 4985      7363 6F70 
 4985      6520 5A20 
 4985      6178 6973 
 4985      203D 2025 
 4986               		.text
 4987               	.global	_Z13print_itg32056__file
 4989               	_Z13print_itg32056__file:
 4990               	.LFB118:
 4991               	.LM821:
 4992 1aa0 CF92      		push r12
 4993 1aa2 DF92      		push r13
 4994 1aa4 EF92      		push r14
 4995 1aa6 FF92      		push r15
 4996 1aa8 0F93      		push r16
 4997 1aaa 1F93      		push r17
 4998 1aac DF93      		push r29
 4999 1aae CF93      		push r28
 5000 1ab0 CDB7      		in r28,__SP_L__
 5001 1ab2 DEB7      		in r29,__SP_H__
 5002 1ab4 2E97      		sbiw r28,14
 5003 1ab6 0FB6      		in __tmp_reg__,__SREG__
 5004 1ab8 F894      		cli
 5005 1aba DEBF      		out __SP_H__,r29
 5006 1abc 0FBE      		out __SREG__,__tmp_reg__
 5007 1abe CDBF      		out __SP_L__,r28
 5008               	/* prologue: function */
 5009               	/* frame size = 14 */
 5010 1ac0 C982      		std Y+1,r12
 5011 1ac2 DA82      		std Y+2,r13
 5012 1ac4 EB82      		std Y+3,r14
 5013 1ac6 FC82      		std Y+4,r15
 5014 1ac8 0D83      		std Y+5,r16
 5015 1aca 1E83      		std Y+6,r17
 5016 1acc 2F83      		std Y+7,r18
 5017 1ace 3887      		std Y+8,r19
 5018 1ad0 4987      		std Y+9,r20
 5019 1ad2 5A87      		std Y+10,r21
 5020 1ad4 6B87      		std Y+11,r22
 5021 1ad6 7C87      		std Y+12,r23
 5022 1ad8 8D87      		std Y+13,r24
 5023 1ada 9E87      		std Y+14,r25
 5024               	.LM822:
 5025 1adc 0E94 0000 		call _Z6x_gyrov
 5026 1ae0 00D0      		rcall .
 5027 1ae2 00D0      		rcall .
 5028 1ae4 00D0      		rcall .
 5029 1ae6 EDB7      		in r30,__SP_L__
 5030 1ae8 FEB7      		in r31,__SP_H__
 5031 1aea 3196      		adiw r30,1
 5032 1aec 8E01      		movw r16,r28
 5033 1aee 0F5F      		subi r16,lo8(-(1))
 5034 1af0 1F4F      		sbci r17,hi8(-(1))
 5035 1af2 ADB7      		in r26,__SP_L__
 5036 1af4 BEB7      		in r27,__SP_H__
 5037 1af6 1296      		adiw r26,1+1
 5038 1af8 1C93      		st X,r17
 5039 1afa 0E93      		st -X,r16
 5040 1afc 1197      		sbiw r26,1
 5041 1afe 20E0      		ldi r18,lo8(.LC6)
 5042 1b00 30E0      		ldi r19,hi8(.LC6)
 5043 1b02 3383      		std Z+3,r19
 5044 1b04 2283      		std Z+2,r18
 5045 1b06 8483      		std Z+4,r24
 5046 1b08 1582      		std Z+5,__zero_reg__
 5047 1b0a 0E94 0000 		call fprintf
 5048               	.LM823:
 5049 1b0e EDB7      		in r30,__SP_L__
 5050 1b10 FEB7      		in r31,__SP_H__
 5051 1b12 3696      		adiw r30,6
 5052 1b14 0FB6      		in __tmp_reg__,__SREG__
 5053 1b16 F894      		cli
 5054 1b18 FEBF      		out __SP_H__,r31
 5055 1b1a 0FBE      		out __SREG__,__tmp_reg__
 5056 1b1c EDBF      		out __SP_L__,r30
 5057 1b1e 0E94 0000 		call _Z6y_gyrov
 5058 1b22 00D0      		rcall .
 5059 1b24 00D0      		rcall .
 5060 1b26 00D0      		rcall .
 5061 1b28 EDB7      		in r30,__SP_L__
 5062 1b2a FEB7      		in r31,__SP_H__
 5063 1b2c 3196      		adiw r30,1
 5064 1b2e ADB7      		in r26,__SP_L__
 5065 1b30 BEB7      		in r27,__SP_H__
 5066 1b32 1296      		adiw r26,1+1
 5067 1b34 1C93      		st X,r17
 5068 1b36 0E93      		st -X,r16
 5069 1b38 1197      		sbiw r26,1
 5070 1b3a 20E0      		ldi r18,lo8(.LC7)
 5071 1b3c 30E0      		ldi r19,hi8(.LC7)
 5072 1b3e 3383      		std Z+3,r19
 5073 1b40 2283      		std Z+2,r18
 5074 1b42 8483      		std Z+4,r24
 5075 1b44 1582      		std Z+5,__zero_reg__
 5076 1b46 0E94 0000 		call fprintf
 5077               	.LM824:
 5078 1b4a EDB7      		in r30,__SP_L__
 5079 1b4c FEB7      		in r31,__SP_H__
 5080 1b4e 3696      		adiw r30,6
 5081 1b50 0FB6      		in __tmp_reg__,__SREG__
 5082 1b52 F894      		cli
 5083 1b54 FEBF      		out __SP_H__,r31
 5084 1b56 0FBE      		out __SREG__,__tmp_reg__
 5085 1b58 EDBF      		out __SP_L__,r30
 5086 1b5a 0E94 0000 		call _Z6z_gyrov
 5087 1b5e 00D0      		rcall .
 5088 1b60 00D0      		rcall .
 5089 1b62 00D0      		rcall .
 5090 1b64 EDB7      		in r30,__SP_L__
 5091 1b66 FEB7      		in r31,__SP_H__
 5092 1b68 3196      		adiw r30,1
 5093 1b6a ADB7      		in r26,__SP_L__
 5094 1b6c BEB7      		in r27,__SP_H__
 5095 1b6e 1296      		adiw r26,1+1
 5096 1b70 1C93      		st X,r17
 5097 1b72 0E93      		st -X,r16
 5098 1b74 1197      		sbiw r26,1
 5099 1b76 20E0      		ldi r18,lo8(.LC8)
 5100 1b78 30E0      		ldi r19,hi8(.LC8)
 5101 1b7a 3383      		std Z+3,r19
 5102 1b7c 2283      		std Z+2,r18
 5103 1b7e 8483      		std Z+4,r24
 5104 1b80 1582      		std Z+5,__zero_reg__
 5105 1b82 0E94 0000 		call fprintf
 5106               	.LM825:
 5107 1b86 0F90      		pop __tmp_reg__
 5108 1b88 0F90      		pop __tmp_reg__
 5109 1b8a EDB7      		in r30,__SP_L__
 5110 1b8c FEB7      		in r31,__SP_H__
 5111 1b8e 1283      		std Z+2,r17
 5112 1b90 0183      		std Z+1,r16
 5113 1b92 80E0      		ldi r24,lo8(.LC3)
 5114 1b94 90E0      		ldi r25,hi8(.LC3)
 5115 1b96 9483      		std Z+4,r25
 5116 1b98 8383      		std Z+3,r24
 5117 1b9a 0E94 0000 		call fprintf
 5118               	.LM826:
 5119 1b9e 0F90      		pop __tmp_reg__
 5120 1ba0 0F90      		pop __tmp_reg__
 5121 1ba2 0F90      		pop __tmp_reg__
 5122 1ba4 0F90      		pop __tmp_reg__
 5123 1ba6 84E1      		ldi r24,lo8(20)
 5124 1ba8 90E0      		ldi r25,hi8(20)
 5125 1baa 0E94 0000 		call _Z8delay_msj
 5126               	/* epilogue start */
 5127               	.LM827:
 5128 1bae 2E96      		adiw r28,14
 5129 1bb0 0FB6      		in __tmp_reg__,__SREG__
 5130 1bb2 F894      		cli
 5131 1bb4 DEBF      		out __SP_H__,r29
 5132 1bb6 0FBE      		out __SREG__,__tmp_reg__
 5133 1bb8 CDBF      		out __SP_L__,r28
 5134 1bba CF91      		pop r28
 5135 1bbc DF91      		pop r29
 5136 1bbe 1F91      		pop r17
 5137 1bc0 0F91      		pop r16
 5138 1bc2 FF90      		pop r15
 5139 1bc4 EF90      		pop r14
 5140 1bc6 DF90      		pop r13
 5141 1bc8 CF90      		pop r12
 5142 1bca 0895      		ret
 5143               	.LFE118:
 5145               	.global	EVENT_USB_Device_ControlRequest
 5147               	EVENT_USB_Device_ControlRequest:
 5148               	.LFB153:
 5149               	.LM828:
 5150               	/* prologue: function */
 5151               	/* frame size = 0 */
 5152               	.LM829:
 5153 1bcc 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 5154 1bce 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 5155 1bd0 0E94 0000 		call CDC_Device_ProcessControlRequest
 5156               	/* epilogue start */
 5157               	.LM830:
 5158 1bd4 0895      		ret
 5159               	.LFE153:
 5161               	.global	EVENT_USB_Device_ConfigurationChanged
 5163               	EVENT_USB_Device_ConfigurationChanged:
 5164               	.LFB152:
 5165               	.LM831:
 5166               	/* prologue: function */
 5167               	/* frame size = 0 */
 5168               	.LBB686:
 5169               	.LM832:
 5170 1bd6 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 5171 1bd8 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 5172 1bda 0E94 0000 		call CDC_Device_ConfigureEndpoints
 5173               	/* epilogue start */
 5174               	.LBE686:
 5175               	.LM833:
 5176 1bde 0895      		ret
 5177               	.LFE152:
 5179               	.global	_Z13SetupHardwarev
 5181               	_Z13SetupHardwarev:
 5182               	.LFB149:
 5183               	.LM834:
 5184               	/* prologue: function */
 5185               	/* frame size = 0 */
 5186               	.LBB687:
 5187               	.LM835:
 5188 1be0 84B7      		in r24,84-32
 5189 1be2 877F      		andi r24,lo8(-9)
 5190 1be4 84BF      		out 84-32,r24
 5191               	.LM836:
 5192 1be6 88E1      		ldi r24,lo8(24)
 5193               	/* #APP */
 5194               	 ;  167 "main.cpp" 1
 5195 1be8 0FB6      		in __tmp_reg__, __SREG__
 5196 1bea F894      		cli
 5197 1bec 8093 6000 		sts 96, r24
 5198 1bf0 1092 6000 		sts 96, __zero_reg__
 5199 1bf4 0FBE      		out __SREG__,__tmp_reg__
 5200               		
 5201               	 ;  0 "" 2
 5202               	/* #NOAPP */
 5203               	.LBB688:
 5204               	.LM837:
 5205 1bf6 90E0      		ldi r25,lo8(0)
 5206 1bf8 80E8      		ldi r24,lo8(-128)
 5207               	/* #APP */
 5208               	 ;  170 "main.cpp" 1
 5209 1bfa 0FB6      		in __tmp_reg__,__SREG__
 5210 1bfc F894      		cli
 5211 1bfe 8093 6100 		sts 97, r24
 5212 1c02 9093 6100 		sts 97, r25
 5213 1c06 0FBE      		out __SREG__, __tmp_reg__
 5214               	 ;  0 "" 2
 5215               	/* #NOAPP */
 5216 1c08 80E0      		ldi r24,lo8(0)
 5217 1c0a 90E0      		ldi r25,hi8(0)
 5218               	.L113:
 5219               	.LBE688:
 5220               	.LBB689:
 5221               	.LM838:
 5222 1c0c FC01      		movw r30,r24
 5223 1c0e E050      		subi r30,lo8(-(buffer))
 5224 1c10 F040      		sbci r31,hi8(-(buffer))
 5225 1c12 1082      		st Z,__zero_reg__
 5226 1c14 0196      		adiw r24,1
 5227               	.LM839:
 5228 1c16 8031      		cpi r24,16
 5229 1c18 9105      		cpc r25,__zero_reg__
 5230 1c1a 01F4      		brne .L113
 5231               	.LBE689:
 5232               	.LM840:
 5233 1c1c 0E94 0000 		call USB_Init
 5234               	/* epilogue start */
 5235               	.LBE687:
 5236               	.LM841:
 5237 1c20 0895      		ret
 5238               	.LFE149:
 5240               	.global	_Z16vector_normalizeP6vector
 5242               	_Z16vector_normalizeP6vector:
 5243               	.LFB138:
 5244               	.LM842:
 5245               	.LVL213:
 5246 1c22 2F92      		push r2
 5247 1c24 3F92      		push r3
 5248 1c26 4F92      		push r4
